sale_id,date,store_id,product_id,units_sold,unit_price,sales_rep
502,2024-05-16,1,102,1.0,10.19,
503,2024-05-17,1,102,17.0,74.58,
504,2024-05-18,4,103,19.0,84.66,
505,2024-05-19,3,103,14.0,13.65,David
506,2024-05-20,1,103,12.0,88.44,
507,2024-05-21,4,104,10.0,,Alice
508,2024-05-22,3,102,18.0,69.88,
509,2024-05-23,4,104,11.0,82.03,Bob
510,2024-05-24,2,104,2.0,69.64,
511,2024-05-25,1,103,18.0,18.31,David
512,2024-05-26,2,103,7.0,63.67,Bob
513,2024-05-27,3,101,15.0,59.46,Alice
514,2024-05-28,2,101,11.0,91.03,Alice
515,2024-05-29,2,104,18.0,46.38,Charlie
516,2024-05-30,3,102,12.0,38.9,Bob
517,2024-05-31,4,103,6.0,77.49,Charlie
518,2024-06-01,2,103,13.0,47.14,Bob
519,2024-06-02,4,104,16.0,68.15,Bob
520,2024-06-03,2,101,18.0,68.18,David
521,2024-06-04,4,102,10.0,89.92,Charlie
522,2024-06-05,3,101,8.0,63.88,David
523,2024-06-06,2,101,18.0,55.19,Bob
524,2024-06-07,3,101,1.0,,Alice
525,2024-06-08,2,101,8.0,20.42,Bob
526,2024-06-09,3,103,6.0,23.89,David
527,2024-06-10,3,103,5.0,25.47,Charlie
528,2024-06-11,2,101,15.0,67.41,Charlie
529,2024-06-12,2,102,15.0,76.69,David
530,2024-06-13,2,104,2.0,57.7,Charlie
531,2024-06-14,1,102,1.0,84.61,
532,2024-06-15,4,102,11.0,99.21,Alice
533,2024-06-16,1,102,10.0,83.8,Alice
534,2024-06-17,1,101,18.0,72.54,Alice
535,2024-06-18,3,103,18.0,,Charlie
536,2024-06-19,2,102,17.0,50.4,Charlie
537,2024-06-20,4,101,8.0,17.6,
538,2024-06-21,3,102,15.0,45.94,
539,2024-06-22,1,102,,91.91,Alice
540,2024-06-23,2,101,17.0,82.72,
541,2024-06-24,3,103,12.0,29.44,
542,2024-06-25,2,103,8.0,51.99,Bob
543,2024-06-26,3,104,14.0,83.51,Charlie
544,2024-06-27,2,101,4.0,,
545,2024-06-28,1,104,1.0,44.87,Alice
546,2024-06-29,4,104,1.0,86.67,Bob
547,2024-06-30,1,104,19.0,46.35,
548,2024-07-01,4,103,16.0,16.99,
549,2024-07-02,2,101,14.0,58.83,
550,2024-07-03,3,104,16.0,87.56,
551,2024-07-04,1,101,5.0,63.13,
552,2024-07-05,4,101,9.0,30.37,
553,2024-07-06,1,103,,44.58,Bob
554,2024-07-07,4,104,18.0,50.51,Alice
555,2024-07-08,1,104,,62.13,
556,2024-07-09,4,101,9.0,78.34,
557,2024-07-10,4,102,1.0,18.9,Bob
558,2024-07-11,2,103,9.0,90.07,Alice
559,2024-07-12,4,103,16.0,11.11,Charlie
560,2024-07-13,2,103,13.0,43.3,Bob
561,2024-07-14,4,103,,12.47,Alice
562,2024-07-15,3,104,13.0,,
563,2024-07-16,3,104,9.0,57.32,Alice
564,2024-07-17,3,102,11.0,56.05,Alice
565,2024-07-18,4,103,4.0,24.91,Alice
566,2024-07-19,2,103,2.0,,Charlie
567,2024-07-20,2,101,6.0,14.03,Alice
568,2024-07-21,4,104,14.0,78.57,Charlie
569,2024-07-22,3,103,4.0,,
570,2024-07-23,3,102,6.0,40.58,Charlie
571,2024-07-24,2,102,19.0,,
572,2024-07-25,3,104,6.0,44.1,
573,2024-07-26,1,102,2.0,,Charlie
574,2024-07-27,2,102,18.0,44.73,Bob
575,2024-07-28,3,104,13.0,81.25,David
576,2024-07-29,2,103,9.0,63.64,Alice
577,2024-07-30,1,103,,19.11,David
578,2024-07-31,2,102,13.0,86.24,Alice
579,2024-08-01,2,102,11.0,57.8,Alice
580,2024-08-02,2,103,1.0,85.76,
581,2024-08-03,2,104,7.0,62.22,Alice
582,2024-08-04,1,102,,60.37,
583,2024-08-05,4,101,1.0,,Charlie
584,2024-08-06,2,104,12.0,25.06,David
585,2024-08-07,2,102,7.0,97.48,Charlie
586,2024-08-08,3,102,,30.56,Alice
587,2024-08-09,2,101,19.0,97.97,
588,2024-08-10,3,101,1.0,57.87,Charlie
589,2024-08-11,4,103,17.0,22.22,Charlie
590,2024-08-12,1,104,17.0,18.94,Bob
591,2024-08-13,1,104,3.0,28.8,Alice
592,2024-08-14,4,103,12.0,93.31,
593,2024-08-15,1,104,6.0,47.27,Charlie
594,2024-08-16,4,104,,45.59,Charlie
595,2024-08-17,4,104,3.0,38.19,
596,2024-08-18,4,104,8.0,23.24,Alice
597,2024-08-19,1,104,14.0,53.91,Bob
598,2024-08-20,3,101,14.0,,Charlie
599,2024-08-21,4,104,,,Bob
600,2024-08-22,2,101,2.0,43.34,David
601,2024-08-23,1,104,14.0,43.73,Alice
602,2024-08-24,4,103,9.0,52.66,David
603,2024-08-25,4,102,3.0,49.97,David
604,2024-08-26,2,101,8.0,99.54,David
605,2024-08-27,3,104,16.0,59.08,Alice
606,2024-08-28,3,103,2.0,17.94,Alice
607,2024-08-29,3,102,6.0,64.62,
608,2024-08-30,4,101,12.0,23.64,Bob
609,2024-08-31,4,102,5.0,12.78,Bob
610,2024-09-01,4,103,2.0,97.37,
611,2024-09-02,1,101,16.0,79.62,
612,2024-09-03,2,102,5.0,98.21,David
613,2024-09-04,4,104,15.0,,
614,2024-09-05,2,101,12.0,57.9,Charlie
615,2024-09-06,2,102,4.0,25.15,Bob
616,2024-09-07,3,103,15.0,32.22,
617,2024-09-08,1,103,11.0,85.47,Charlie
618,2024-09-09,4,101,16.0,42.06,Charlie
619,2024-09-10,3,102,6.0,84.41,Charlie
620,2024-09-11,3,101,14.0,73.81,Charlie
621,2024-09-12,4,101,,25.95,David
622,2024-09-13,2,102,12.0,55.67,Charlie
623,2024-09-14,3,102,,70.96,David
624,2024-09-15,2,104,13.0,31.15,David
625,2024-09-16,1,102,11.0,84.76,
626,2024-09-17,2,103,16.0,59.03,Bob
627,2024-09-18,1,101,15.0,24.87,Charlie
628,2024-09-19,2,101,15.0,62.47,Charlie
629,2024-09-20,3,103,4.0,99.97,Charlie
630,2024-09-21,3,102,11.0,23.55,Bob
631,2024-09-22,1,103,19.0,83.51,Alice
632,2024-09-23,4,103,15.0,28.66,Alice
633,2024-09-24,1,104,4.0,80.41,David
634,2024-09-25,1,103,,76.11,David
635,2024-09-26,2,101,19.0,,Bob
636,2024-09-27,2,103,2.0,39.32,
637,2024-09-28,1,101,14.0,81.33,Alice
638,2024-09-29,3,101,4.0,51.53,David
639,2024-09-30,2,101,16.0,75.77,Alice
640,2024-10-01,4,102,14.0,23.32,
641,2024-10-02,2,104,15.0,86.73,Bob
642,2024-10-03,2,101,3.0,73.98,
643,2024-10-04,4,101,8.0,91.62,
644,2024-10-05,1,102,16.0,21.91,Bob
645,2024-10-06,4,101,10.0,,David
646,2024-10-07,1,103,4.0,63.92,Alice
647,2024-10-08,1,103,18.0,41.81,Charlie
648,2024-10-09,1,104,2.0,51.26,
649,2024-10-10,4,101,17.0,13.42,Charlie
650,2024-10-11,1,102,13.0,77.13,David
651,2024-10-12,3,103,4.0,59.44,
652,2024-10-13,4,102,11.0,15.2,Charlie
653,2024-10-14,3,102,7.0,71.27,David
654,2024-10-15,1,103,12.0,52.01,Alice
655,2024-10-16,2,102,10.0,13.1,David
656,2024-10-17,1,103,7.0,97.26,
657,2024-10-18,3,102,13.0,95.42,Bob
658,2024-10-19,3,103,7.0,56.16,Alice
659,2024-10-20,4,101,17.0,18.43,Charlie
660,2024-10-21,2,104,10.0,77.92,
661,2024-10-22,4,103,10.0,54.27,Bob
662,2024-10-23,3,103,4.0,37.22,David
663,2024-10-24,1,104,4.0,54.23,Bob
664,2024-10-25,2,103,7.0,57.02,
665,2024-10-26,1,103,1.0,,
666,2024-10-27,1,102,12.0,49.71,Bob
667,2024-10-28,2,104,13.0,64.52,David
668,2024-10-29,4,101,10.0,92.69,Bob
669,2024-10-30,1,103,15.0,42.6,
670,2024-10-31,3,104,13.0,75.31,
671,2024-11-01,1,102,9.0,,Charlie
672,2024-11-02,2,101,9.0,51.04,Charlie
673,2024-11-03,2,104,15.0,49.91,
674,2024-11-04,2,101,10.0,64.19,
675,2024-11-05,4,101,10.0,63.23,Charlie
676,2024-11-06,1,101,8.0,82.59,Bob
677,2024-11-07,4,103,16.0,,David
678,2024-11-08,4,103,17.0,99.65,Bob
679,2024-11-09,2,102,5.0,15.35,David
680,2024-11-10,2,102,4.0,10.29,Charlie
681,2024-11-11,4,104,18.0,,Alice
682,2024-11-12,1,102,19.0,36.86,Bob
683,2024-11-13,3,101,4.0,31.63,Bob
684,2024-11-14,4,101,7.0,38.07,Bob
685,2024-11-15,1,103,10.0,33.04,David
686,2024-11-16,2,101,18.0,12.77,Charlie
687,2024-11-17,2,104,19.0,97.44,Bob
688,2024-11-18,1,101,4.0,,
689,2024-11-19,3,101,10.0,76.06,Alice
690,2024-11-20,2,104,1.0,78.63,
691,2024-11-21,2,102,18.0,93.63,
692,2024-11-22,2,102,5.0,12.75,Charlie
693,2024-11-23,1,104,15.0,88.48,
694,2024-11-24,4,103,17.0,57.45,Alice
695,2024-11-25,2,101,3.0,,
696,2024-11-26,4,104,12.0,68.0,David
697,2024-11-27,3,101,2.0,83.78,
698,2024-11-28,2,103,1.0,40.01,Bob
699,2024-11-29,2,101,17.0,75.97,
700,2024-11-30,3,104,16.0,57.57,Charlie
701,2024-12-01,2,101,5.0,81.41,David
702,2024-12-02,4,102,15.0,99.15,Bob
703,2024-12-03,1,103,3.0,,
704,2024-12-04,4,103,7.0,,David
705,2024-12-05,1,103,11.0,18.08,David
706,2024-12-06,1,104,10.0,10.21,Bob
707,2024-12-07,4,103,9.0,13.97,
708,2024-12-08,4,102,14.0,40.76,David
709,2024-12-09,4,104,13.0,66.96,David
710,2024-12-10,4,102,2.0,16.21,Alice
711,2024-12-11,3,101,3.0,10.51,David
712,2024-12-12,2,101,7.0,94.34,Alice
713,2024-12-13,1,101,18.0,83.97,
714,2024-12-14,4,101,3.0,82.83,
715,2024-12-15,4,102,10.0,89.6,
716,2024-12-16,4,104,7.0,73.0,Charlie
717,2024-12-17,3,104,9.0,19.4,
718,2024-12-18,4,103,17.0,45.92,David
719,2024-12-19,4,102,,75.08,Bob
720,2024-12-20,4,101,7.0,35.23,Alice
721,2024-12-21,2,102,14.0,71.87,Charlie
722,2024-12-22,3,103,19.0,12.2,
723,2024-12-23,4,103,,37.55,
724,2024-12-24,1,102,6.0,59.42,
725,2024-12-25,1,102,10.0,66.89,Bob
726,2024-12-26,1,102,7.0,61.93,Charlie
727,2024-12-27,3,104,13.0,72.8,Alice
728,2024-12-28,3,101,,10.55,
729,2024-12-29,1,102,4.0,19.08,Charlie
730,2024-12-30,4,102,8.0,88.2,David
731,2024-12-31,3,102,5.0,71.36,David
732,2025-01-01,1,103,1.0,20.16,Charlie
733,2025-01-02,1,103,4.0,85.79,
734,2025-01-03,4,104,3.0,31.8,Charlie
735,2025-01-04,2,101,9.0,53.04,
736,2025-01-05,3,104,8.0,23.07,
737,2025-01-06,4,101,,73.91,Charlie
738,2025-01-07,1,103,6.0,70.02,
739,2025-01-08,1,103,9.0,29.0,Charlie
740,2025-01-09,4,103,7.0,87.71,Charlie
741,2025-01-10,3,104,4.0,,
742,2025-01-11,2,102,13.0,36.33,
743,2025-01-12,2,102,17.0,23.71,Alice
744,2025-01-13,1,103,2.0,33.96,Charlie
745,2025-01-14,3,102,,11.98,David
746,2025-01-15,2,102,12.0,,Charlie
747,2025-01-16,3,104,8.0,85.8,Charlie
748,2025-01-17,3,101,6.0,59.41,
749,2025-01-18,1,103,8.0,29.73,Charlie
750,2025-01-19,2,103,18.0,13.03,Charlie
751,2025-01-20,4,104,3.0,29.32,David
752,2025-01-21,1,104,12.0,47.45,
753,2025-01-22,2,102,,78.37,Charlie
754,2025-01-23,2,103,6.0,26.91,Bob
755,2025-01-24,2,101,2.0,74.78,
756,2025-01-25,2,104,12.0,88.02,David
757,2025-01-26,2,101,2.0,50.86,Charlie
758,2025-01-27,3,101,6.0,83.93,Bob
759,2025-01-28,1,103,17.0,59.92,Charlie
760,2025-01-29,3,103,,67.34,Charlie
761,2025-01-30,4,104,2.0,57.37,
762,2025-01-31,2,103,8.0,51.69,
763,2025-02-01,1,103,12.0,31.12,
764,2025-02-02,2,103,4.0,37.29,Bob
765,2025-02-03,1,101,5.0,36.1,
766,2025-02-04,3,104,13.0,60.7,Alice
767,2025-02-05,1,102,15.0,20.8,David
768,2025-02-06,4,101,16.0,92.51,
769,2025-02-07,4,103,10.0,74.86,
770,2025-02-08,1,101,16.0,46.13,Charlie
771,2025-02-09,1,103,12.0,24.28,Charlie
772,2025-02-10,1,103,17.0,89.38,Bob
773,2025-02-11,1,101,16.0,84.14,Bob
774,2025-02-12,4,104,12.0,74.95,
775,2025-02-13,2,103,,34.44,Charlie
776,2025-02-14,1,104,3.0,46.22,Alice
777,2025-02-15,1,102,16.0,19.25,David
778,2025-02-16,4,103,13.0,27.01,Charlie
779,2025-02-17,4,104,19.0,80.47,Charlie
780,2025-02-18,3,104,8.0,74.35,Bob
781,2025-02-19,1,102,5.0,63.41,
782,2025-02-20,3,104,8.0,90.62,
783,2025-02-21,4,104,12.0,62.49,Charlie
784,2025-02-22,4,102,1.0,52.03,
785,2025-02-23,2,103,,40.63,Charlie
786,2025-02-24,1,104,,,
787,2025-02-25,3,104,8.0,17.44,
788,2025-02-26,4,104,7.0,93.78,Bob
789,2025-02-27,4,101,1.0,84.4,David
790,2025-02-28,3,102,16.0,21.69,Alice
791,2025-03-01,2,101,12.0,60.85,Bob
792,2025-03-02,4,102,6.0,87.99,David
793,2025-03-03,1,103,2.0,61.46,Alice
794,2025-03-04,4,103,14.0,91.65,Charlie
795,2025-03-05,1,104,4.0,94.87,Charlie
796,2025-03-06,3,102,1.0,48.01,
797,2025-03-07,1,103,18.0,,Bob
798,2025-03-08,3,102,,94.27,Charlie
799,2025-03-09,1,103,2.0,70.76,Bob
800,2025-03-10,3,101,9.0,20.44,Charlie
801,2025-03-11,1,103,2.0,13.81,
802,2025-03-12,2,101,9.0,60.82,David
803,2025-03-13,1,103,1.0,,
804,2025-03-14,1,104,11.0,,Alice
805,2025-03-15,2,101,,70.83,Charlie
806,2025-03-16,4,103,4.0,,Alice
807,2025-03-17,4,104,18.0,32.88,Alice
808,2025-03-18,1,101,6.0,88.8,Bob
809,2025-03-19,2,104,3.0,26.45,Charlie
810,2025-03-20,1,102,11.0,35.06,Alice
811,2025-03-21,3,102,15.0,21.66,David
812,2025-03-22,3,101,5.0,70.85,Alice
813,2025-03-23,1,103,10.0,94.96,David
814,2025-03-24,4,101,12.0,34.21,Bob
815,2025-03-25,4,104,,52.79,
816,2025-03-26,1,103,17.0,67.09,
817,2025-03-27,1,102,10.0,99.95,Bob
818,2025-03-28,3,103,6.0,19.43,
819,2025-03-29,4,102,18.0,54.87,Bob
820,2025-03-30,1,103,13.0,,Alice
821,2025-03-31,3,103,3.0,87.92,Charlie
822,2025-04-01,4,103,10.0,52.84,Charlie
823,2025-04-02,2,104,14.0,19.99,David
824,2025-04-03,3,104,,67.1,David
825,2025-04-04,4,101,3.0,79.37,Charlie
826,2025-04-05,4,101,16.0,10.26,David
827,2025-04-06,3,102,7.0,,Bob
828,2025-04-07,2,104,14.0,26.74,
829,2025-04-08,3,102,9.0,59.69,
830,2025-04-09,4,101,,47.42,Bob
831,2025-04-10,1,102,3.0,74.77,
832,2025-04-11,1,101,2.0,43.4,Alice
833,2025-04-12,3,104,2.0,88.28,Bob
834,2025-04-13,4,103,3.0,75.74,David
835,2025-04-14,1,104,,68.29,Bob
836,2025-04-15,4,102,14.0,,Charlie
837,2025-04-16,3,102,18.0,77.86,
838,2025-04-17,1,104,10.0,13.23,Charlie
839,2025-04-18,4,104,2.0,45.53,David
840,2025-04-19,1,101,1.0,93.77,
841,2025-04-20,3,102,4.0,21.32,Bob
842,2025-04-21,4,102,14.0,76.34,Alice
843,2025-04-22,1,104,1.0,97.71,David
844,2025-04-23,3,103,14.0,,David
845,2025-04-24,1,102,16.0,71.4,Charlie
846,2025-04-25,1,103,14.0,52.13,
847,2025-04-26,2,104,,62.13,
848,2025-04-27,2,104,3.0,17.68,Charlie
849,2025-04-28,3,101,9.0,13.87,
850,2025-04-29,2,102,6.0,70.02,Alice
851,2025-04-30,3,103,13.0,84.1,Charlie
852,2025-05-01,2,101,2.0,80.38,Charlie
853,2025-05-02,1,102,8.0,,David
854,2025-05-03,3,101,2.0,18.99,
855,2025-05-04,3,104,4.0,71.92,Bob
856,2025-05-05,1,102,15.0,31.77,Alice
857,2025-05-06,3,101,4.0,92.0,Alice
858,2025-05-07,3,101,13.0,85.44,
859,2025-05-08,2,103,12.0,73.84,David
860,2025-05-09,3,101,13.0,,
861,2025-05-10,4,102,,,
862,2025-05-11,1,102,18.0,76.26,David
863,2025-05-12,2,103,6.0,39.72,Alice
864,2025-05-13,2,102,11.0,91.55,Alice
865,2025-05-14,4,104,2.0,34.0,Bob
866,2025-05-15,1,102,19.0,75.24,
867,2025-05-16,1,102,19.0,88.99,Charlie
868,2025-05-17,2,101,5.0,13.75,Charlie
869,2025-05-18,3,101,19.0,,Bob
870,2025-05-19,2,102,2.0,78.61,Bob
871,2025-05-20,1,103,10.0,50.94,David
872,2025-05-21,4,101,2.0,34.05,Bob
873,2025-05-22,2,103,11.0,29.78,Bob
874,2025-05-23,1,102,18.0,21.84,Charlie
875,2025-05-24,2,102,,87.14,David
876,2025-05-25,3,104,9.0,61.78,Bob
877,2025-05-26,2,101,19.0,,Bob
878,2025-05-27,2,102,9.0,44.43,David
879,2025-05-28,1,104,,43.1,
880,2025-05-29,1,101,9.0,26.36,David
881,2025-05-30,1,102,14.0,49.2,Charlie
882,2025-05-31,2,102,19.0,39.89,
883,2025-06-01,3,101,7.0,40.76,Alice
884,2025-06-02,4,101,16.0,76.51,David
885,2025-06-03,4,101,16.0,30.09,Charlie
886,2025-06-04,1,102,1.0,67.77,
887,2025-06-05,1,102,4.0,61.36,David
888,2025-06-06,2,104,4.0,61.13,Bob
889,2025-06-07,4,103,7.0,69.67,David
890,2025-06-08,1,101,8.0,59.35,
891,2025-06-09,3,102,17.0,89.13,
892,2025-06-10,3,102,5.0,70.8,
893,2025-06-11,1,101,7.0,59.23,
894,2025-06-12,1,103,,84.68,David
895,2025-06-13,4,101,6.0,64.55,
896,2025-06-14,4,103,7.0,36.2,Bob
897,2025-06-15,2,102,18.0,28.64,David
898,2025-06-16,4,103,5.0,23.71,Bob
899,2025-06-17,3,104,,90.95,Bob
900,2025-06-18,3,102,7.0,73.91,Charlie
901,2025-06-19,1,104,14.0,94.36,David
902,2025-06-20,4,101,7.0,64.3,
903,2025-06-21,2,101,5.0,52.61,Bob
904,2025-06-22,3,101,5.0,15.37,Charlie
905,2025-06-23,3,103,2.0,70.45,David
906,2025-06-24,2,102,6.0,62.4,David
907,2025-06-25,2,101,15.0,99.12,
908,2025-06-26,3,101,10.0,31.52,Alice
909,2025-06-27,3,102,7.0,57.77,Bob
910,2025-06-28,2,101,5.0,68.59,Alice
911,2025-06-29,3,104,1.0,68.01,Bob
912,2025-06-30,1,102,13.0,60.52,
913,2025-07-01,1,102,18.0,79.92,Bob
914,2025-07-02,2,102,,,
915,2025-07-03,4,104,18.0,75.31,
916,2025-07-04,2,102,5.0,65.78,Alice
917,2025-07-05,2,104,13.0,90.65,Bob
918,2025-07-06,4,102,4.0,86.25,Charlie
919,2025-07-07,4,103,17.0,38.36,David
920,2025-07-08,4,101,3.0,34.86,Alice
921,2025-07-09,1,103,17.0,98.35,Bob
922,2025-07-10,3,101,11.0,57.45,
923,2025-07-11,1,104,4.0,91.58,Alice
924,2025-07-12,3,103,2.0,24.75,Alice
925,2025-07-13,1,102,16.0,67.85,David
926,2025-07-14,3,101,18.0,82.89,Bob
927,2025-07-15,1,101,8.0,95.27,Charlie
928,2025-07-16,4,103,3.0,40.36,
929,2025-07-17,2,104,9.0,75.25,Bob
930,2025-07-18,1,103,6.0,58.49,
931,2025-07-19,3,104,,15.46,Alice
932,2025-07-20,4,104,10.0,,David
933,2025-07-21,1,101,13.0,72.11,David
934,2025-07-22,1,103,17.0,93.75,
935,2025-07-23,4,103,9.0,54.76,David
936,2025-07-24,1,104,17.0,30.72,Alice
937,2025-07-25,2,103,9.0,14.01,Charlie
938,2025-07-26,1,102,9.0,47.41,Bob
939,2025-07-27,2,102,1.0,37.17,David
940,2025-07-28,2,103,2.0,78.5,Charlie
941,2025-07-29,4,103,16.0,41.88,Alice
942,2025-07-30,1,104,1.0,95.42,
943,2025-07-31,4,102,10.0,96.61,
944,2025-08-01,1,102,18.0,65.88,
945,2025-08-02,1,101,8.0,93.58,Alice
946,2025-08-03,3,104,11.0,78.48,
947,2025-08-04,1,101,,59.22,Charlie
948,2025-08-05,4,102,8.0,26.23,
949,2025-08-06,2,104,8.0,51.27,Alice
950,2025-08-07,1,103,17.0,60.48,
951,2025-08-08,3,104,15.0,87.76,Bob
952,2025-08-09,4,103,,,David
953,2025-08-10,1,103,,90.79,David
954,2025-08-11,4,104,19.0,70.69,Alice
955,2025-08-12,3,103,5.0,22.33,
956,2025-08-13,3,101,12.0,99.55,Charlie
957,2025-08-14,4,102,1.0,,
958,2025-08-15,1,103,5.0,45.27,
959,2025-08-16,2,101,,69.32,Charlie
960,2025-08-17,3,103,13.0,,David
961,2025-08-18,1,102,8.0,67.29,
962,2025-08-19,1,101,11.0,54.84,
963,2025-08-20,2,102,1.0,46.6,Bob
964,2025-08-21,3,102,13.0,95.77,
965,2025-08-22,3,101,19.0,57.03,Alice
966,2025-08-23,1,101,3.0,29.72,Charlie
967,2025-08-24,1,101,17.0,51.31,Bob
968,2025-08-25,2,104,5.0,92.74,Charlie
969,2025-08-26,2,101,8.0,25.85,Charlie
970,2025-08-27,3,101,14.0,29.26,David
971,2025-08-28,4,101,4.0,11.17,Alice
972,2025-08-29,3,101,11.0,11.28,Charlie
973,2025-08-30,1,103,15.0,84.65,
974,2025-08-31,3,104,19.0,75.89,
975,2025-09-01,4,102,7.0,41.95,David
976,2025-09-02,2,101,,72.85,Alice
977,2025-09-03,4,103,19.0,45.57,Alice
978,2025-09-04,4,103,11.0,95.76,
979,2025-09-05,4,103,5.0,97.03,Bob
980,2025-09-06,2,102,5.0,45.35,David
981,2025-09-07,4,101,8.0,86.88,David
982,2025-09-08,4,104,10.0,79.58,
983,2025-09-09,4,104,,37.9,
984,2025-09-10,1,103,15.0,30.88,Bob
985,2025-09-11,4,102,16.0,51.24,Bob
986,2025-09-12,2,102,17.0,,Alice
987,2025-09-13,4,102,8.0,96.42,David
988,2025-09-14,4,104,,78.72,
989,2025-09-15,2,103,9.0,86.97,
990,2025-09-16,4,101,2.0,64.28,Alice
991,2025-09-17,2,104,15.0,,David
992,2025-09-18,4,103,,80.6,Alice
993,2025-09-19,2,103,3.0,43.93,Alice
994,2025-09-20,4,101,,59.68,
995,2025-09-21,4,101,4.0,82.43,Alice
996,2025-09-22,1,101,4.0,14.15,Bob
997,2025-09-23,1,102,14.0,82.73,Bob
998,2025-09-24,4,101,,26.01,Charlie
999,2025-09-25,4,103,9.0,56.32,
1000,2025-09-26,3,101,18.0,82.74,Charlie
